"","name","iso","c","y","Region","var","latest","Circumstances","Gini","MLD","Sample","Gini_trees_exante","MLD_trees_exante","Gini_trees_exante_rel","MLD_trees_exante_rel","Gini_rforest_exante","MLD_rforest_exante","Gini_rforest_exante_rel","MLD_rforest_exante_rel","abs_gini_deb","sd_abs_gini_deb","rel_gini_deb","sd_rel_gini_deb","Gini_trees_expost","MLD_trees_expost","Gini_trees_expost_rel","MLD_trees_expost_rel"
"66","Ghana","GHA","GHA","2017","Africa","Consumption",1,"all",0.4204,0.3138,24753,0.1524,0.0391,36.2511893434824,12.4601657106437,0.1608,0.0415,38.2492863939106,13.2249840662843,0.152,0.0048,36.17,1,0.1715,0.0515,40.7944814462417,16.4117272147865
"67","Gambia","GMB","GAM","2015","Africa","Income",1,"all",0.5755,0.6697,28738,0.1988,0.0662,34.5438748913988,9.88502314469165,0.1945,0.0583,33.7966985230235,8.70539047334628,0.2244,0.0069,39.07,1.07,0.2335,0.1118,40.5734144222415,16.6940421084068
"68","Guinea Bissau","GNB","GNB","2018","Africa","Consumption",1,"all",0.3122,0.1582,9793,0.1422,0.0319,45.5477258167841,20.1643489254109,0.1343,0.0289,43.0172966047406,18.26801517067,0.1424,0.0039,45.61,1.07,0.1372,0.0292,43.9461883408072,18.4576485461441
"69","Greece","GRC","EL","2005","Europe","Income",0,"all",0.3194,0.1837,8498,0.1164,0.0238,36.4433312460864,12.95590636908,0.1324,0.0281,41.4527238572323,15.2966793685357,0.1802,0.004,56.4,1.26,0.1297,0.0296,40.6073888541014,16.113228089276
"70","Greece","GRC","EL","2011","Europe","Income",0,"all",0.3289,0.2055,5009,0.1352,0.0332,41.1067193675889,16.1557177615572,0.1371,0.0309,41.6844025539678,15.036496350365,0.2371,0.0058,72.08,1.98,0.1443,0.0347,43.8735177865613,16.8856447688565
"71","Greece","GRC","EL","2019","Europe","Income",1,"all",0.306,0.1655,16083,0.1104,0.0202,36.078431372549,12.2054380664653,0.1171,0.0225,38.2679738562092,13.595166163142,0.1792,0.0033,58.54,1.22,0.1261,0.0318,41.2091503267974,19.214501510574
"72","Guatemala","GTM","GTM","2000","LATAM","Income",0,"all",0.5443,0.5651,14690,0.3181,0.1639,58.4420356421091,29.0037161564325,0.3099,0.1521,56.9355135035826,26.9155901610334,0.329,0.0098,60.44,1.28,0.3672,0.3075,67.4627962520669,54.4151477614581
"73","Guatemala","GTM","GTM","2006","LATAM","Income",0,"all",0.5461,0.5768,28640,0.3611,0.2096,66.1234206189343,36.3384188626907,0.3397,0.1829,62.2047244094488,31.7094313453537,0.3624,0.0084,66.36,1.06,0.3823,0.2892,70.0054934993591,50.1386962552011
"74","Guatemala","GTM","GTM","2011","LATAM","Income",1,"all",0.5257,0.5187,29008,0.2977,0.1421,56.6292562297889,27.3954116059379,0.2911,0.1362,55.3737873311775,26.257952573742,0.2976,0.0103,56.6,1.39,0.3298,0.2512,62.7354004184896,48.4287642182379
"75","Croatia","HRV","HR","2011","Europe","Income",1,"all",0.3057,0.1773,6070,0.0969,0.0164,31.6977428851816,9.24985899605189,0.1073,0.0184,35.0997710173372,10.3778905809363,0.1749,0.0042,57.2,1.56,0.118,0.022,38.5999345763821,12.4083474337281
"76","Hungary","HUN","HU","2005","Europe","Income",0,"all",0.2941,0.1523,7394,0.118,0.0245,40.1224073444407,16.0866710439921,0.1193,0.0235,40.564433866032,15.43007222587,0.1468,0.0063,49.89,1.52,0.096,0.0153,32.641958517511,10.0459619172685
"77","Hungary","HUN","HU","2011","Europe","Income",0,"all",0.278,0.1306,13409,0.1012,0.0162,36.4028776978417,12.4042879019908,0.1082,0.0184,38.9208633093525,14.0888208269525,0.1357,0.0028,48.8,0.99,0.1074,0.018,38.6330935251799,13.7825421133231
"78","Hungary","HUN","HU","2019","Europe","Income",1,"all",0.2754,0.1458,5325,0.0709,0.0083,25.7443718228032,5.69272976680384,0.0891,0.0124,32.3529411764706,8.50480109739369,0.165,0.0057,59.92,2.04,0.0801,0.0102,29.0849673202614,6.99588477366255
"79","Indonesia","IDN","IDN","2000","Asia + Oceania","Consumption",0,"all",0.4461,0.3395,14655,0.1478,0.0437,33.131584846447,12.8718703976436,0.1485,0.0395,33.2885003362475,11.6347569955817,0.1519,0.0092,34.04,1.74,0.1675,0.0481,37.5476350594037,14.1678939617084
"80","Indonesia","IDN","IDN","2014","Asia + Oceania","Consumption",1,"all",0.4859,0.4167,5547,0.1111,0.0294,22.8647869932085,7.05543556515479,0.1464,0.0357,30.1296563078823,8.56731461483081,0.1318,0.0133,27.12,2.49,0.1477,0.0422,30.3972010701791,10.127189824814
"81","India","IND","ind","2005","Asia + Oceania","Income",0,"all",0.4993,0.4572,77907,0.2825,0.1253,56.5792108952533,27.405949256343,0.2668,0.1109,53.4348087322251,24.2563429571304,0.2904,0.0057,58.3,0.96,0.3055,0.1779,61.1856599238935,38.9107611548556
"82","India","IND","ind","2012","Asia + Oceania","Income",1,"all",0.5271,0.5179,97828,0.2921,0.1354,55.4164295200152,26.144043251593,0.2794,0.1228,53.0070195408841,23.7111411469396,0.2927,0.0054,55.41,0.89,0.3273,0.2071,62.0944792259533,39.9884147518826
"83","Ireland","IRL","IE","2005","Europe","Income",0,"all",0.3091,0.1761,2148,0.1225,0.0279,39.6311873180201,15.8432708688245,0.1264,0.0257,40.8929149142672,14.5939806927882,0.1358,0.0159,43.92,3.52,0.1055,0.0184,34.1313490779683,10.4486087450312
"84","Ireland","IRL","IE","2011","Europe","Income",0,"all",0.2908,0.1503,3238,0.0818,0.0115,28.1292984869326,7.65136393878909,0.0937,0.014,32.2214580467675,9.31470392548237,0.0833,0.0055,28.62,2.52,0.0839,0.0123,28.8514442916094,8.18363273453094
"85","Ireland","IRL","IE","2019","Europe","Income",1,"all",0.2812,0.1361,4172,0.1048,0.0176,37.2688477951636,12.9316678912564,0.1245,0.024,44.2745376955903,17.634092578986,0.147,0.0064,52.24,2.09,0.1173,0.0216,41.7140825035562,15.8706833210874
"86","Iceland","ISL","IS","2005","Europe","Income",1,"all",0.2632,0.1292,2585,0.0551,0.0074,20.9346504559271,5.72755417956656,0.081,0.0109,30.7750759878419,8.43653250773994,0.0018,0.0101,0.68,4.68,0.0746,0.0106,28.3434650455927,8.20433436532508
"87","Italy","ITA","IT","2005","Europe","Income",0,"all",0.3252,0.1955,34431,0.1323,0.0282,40.6826568265683,14.4245524296675,0.1245,0.0246,38.2841328413284,12.5831202046036,0.1366,0.0025,42.01,0.81,0.1295,0.0269,39.8216482164822,13.7595907928389
"88","Italy","ITA","IT","2011","Europe","Income",0,"all",0.3206,0.206,22555,0.1224,0.0244,38.1784154709919,11.8446601941748,0.1219,0.0248,38.0224578914535,12.0388349514563,0.1074,0.0034,33.51,1.35,0.1261,0.0325,39.3325015595758,15.7766990291262
"89","Italy","ITA","IT","2019","Europe","Income",1,"all",0.3154,0.2073,19410,0.1168,0.0218,37.0323398858592,10.5161601543657,0.108,0.0191,34.2422320862397,9.21369995176073,0.1004,0.0026,31.83,1.03,0.1253,0.0261,39.7273303741281,12.5904486251809
"90","Kazakhstan","KAZ","KAZ","2016","Asia + Oceania","Income",1,"all",0.3812,0.255,1098,0.0332,0.0048,8.7093389296957,1.88235294117647,0.1023,0.016,26.8363064008395,6.27450980392157,0.0639,0.0278,16.74,6.81,0.0971,0.0241,25.4721930745016,9.45098039215686
"91","Kyrgyzstan","KGZ","KGZ","2016","Asia + Oceania","Income",1,"all",0.476,0.4113,1268,0.1208,0.0276,25.3781512605042,6.71043034281546,0.1556,0.0378,32.6890756302521,9.19037199124726,0.1005,0.0313,21.09,6.11,0.246,0.2958,51.6806722689076,71.9183078045223
"92","South Korea","KOR","KOR","1999","Asia + Oceania","Income",0,"all",0.3901,0.2898,7885,0.0582,0.01,14.919251473981,3.45065562456867,0.0937,0.0155,24.0194821840554,5.34851621808144,0.0705,0.0079,18.08,1.86,0.0897,0.0168,22.994104075878,5.79710144927536
"93","South Korea","KOR","KOR","2001","Asia + Oceania","Income",0,"all",0.3949,0.2976,9229,0.0711,0.0106,18.0045581159787,3.56182795698925,0.0954,0.0152,24.1580146872626,5.10752688172043,0.0739,0.0071,18.71,1.65,0.0903,0.0174,22.8665484932895,5.84677419354839
"94","South Korea","KOR","KOR","2003","Asia + Oceania","Income",0,"all",0.4028,0.2965,8557,0.0764,0.0114,18.9672293942403,3.84485666104553,0.103,0.0178,25.571002979146,6.00337268128162,0.0775,0.0086,19.24,1.93,0.1174,0.0523,29.1459781529295,17.6391231028668
"95","South Korea","KOR","KOR","2005","Asia + Oceania","Income",0,"all",0.3919,0.2774,8598,0.0952,0.0155,24.2919112018372,5.58759913482336,0.1116,0.0207,28.4766522071957,7.46214852198991,0.0818,0.011,20.87,2.5,0.1305,0.0588,33.2993110487369,21.1968276856525
"96","South Korea","KOR","KOR","2007","Asia + Oceania","Income",0,"all",0.4084,0.3004,8817,0.0638,0.0075,15.6219392752204,2.49667110519308,0.1073,0.02,26.2732615083252,6.6577896138482,0.0786,0.0135,19.25,2.93,0.1226,0.0586,30.0195886385896,19.5073235685752
"97","South Korea","KOR","KOR","2009","Asia + Oceania","Income",0,"all",0.3731,0.2577,8689,0.0704,0.0085,18.8689359421067,3.29840900271634,0.0992,0.017,26.5880461002412,6.59681800543267,0.0653,0.0094,17.49,2.29,0.1075,0.029,28.8126507638703,11.2533954210322
"98","South Korea","KOR","KOR","2011","Asia + Oceania","Income",0,"all",0.3681,0.2438,8590,0.0632,0.0074,17.1692474870959,3.03527481542248,0.0972,0.0155,26.4058679706601,6.35767022149303,0.0584,0.0113,15.87,2.8,0.1058,0.0317,28.7421896223852,13.0024610336341
"99","South Korea","KOR","KOR","2013","Asia + Oceania","Income",0,"all",0.358,0.2278,8635,0.0781,0.0108,21.8156424581006,4.74100087796313,0.0936,0.0146,26.145251396648,6.40913081650571,0.066,0.0108,18.43,2.72,0.0942,0.024,26.3128491620112,10.5355575065847
"100","South Korea","KOR","KOR","2015","Asia + Oceania","Income",0,"all",0.3486,0.2149,8831,0.0434,0.0052,12.4497991967872,2.41973010702652,0.0842,0.0117,24.1537578886977,5.44439274080968,0.0523,0.0099,15.01,2.64,0.0889,0.0343,25.5020080321285,15.9609120521173
"101","South Korea","KOR","KOR","2017","Asia + Oceania","Income",0,"all",0.3601,0.2295,9248,0.0652,0.0122,18.1060816439878,5.31590413943355,0.0897,0.0144,24.9097472924188,6.27450980392157,0.0704,0.0105,19.56,2.62,0.0749,0.0123,20.799777839489,5.35947712418301
"102","South Korea","KOR","KOR","2019","Asia + Oceania","Income",1,"all",0.3313,0.1979,9275,0.0633,0.0074,19.1065499547238,3.73926225366347,0.0809,0.0107,24.418955629339,5.40677109651339,0.052,0.0105,15.7,2.95,0.0591,0.0079,17.8388167823725,3.99191510864073
"103","Lithuania","LTU","LT","2005","Europe","Income",0,"all",0.3664,0.245,7008,0.104,0.0193,28.3842794759825,7.87755102040816,0.1128,0.0209,30.7860262008734,8.53061224489796,0.1258,0.0049,34.32,1.42,0.1112,0.022,30.3493449781659,8.97959183673469
"104","Lithuania","LTU","LT","2011","Europe","Income",0,"all",0.335,0.2119,4772,0.0954,0.0153,28.4776119402985,7.2203869749882,0.0956,0.0149,28.5373134328358,7.03161868806041,0.1618,0.0053,48.27,2.2,0.0803,0.0118,23.9701492537313,5.56866446436999
"105","Lithuania","LTU","LT","2019","Europe","Income",1,"all",0.3413,0.2197,4381,0.1065,0.0183,31.2042191620275,8.329540282203,0.104,0.0167,30.4717257544682,7.60127446517979,0.1555,0.006,45.54,2.11,0.103,0.0184,30.1787283914445,8.37505689576695
"106","Luxembourg","LUX","LU","2005","Europe","Income",0,"all",0.2667,0.1234,5536,0.1259,0.026,47.2065991751031,21.0696920583468,0.135,0.0297,50.6186726659168,24.0680713128039,0.1098,0.004,41.16,2.01,0.1351,0.0319,50.6561679790026,25.8508914100486
"107","Luxembourg","LUX","LU","2011","Europe","Income",0,"all",0.2692,0.126,7074,0.1289,0.0272,47.8826151560178,21.5873015873016,0.1335,0.0283,49.591381872214,22.4603174603175,0.146,0.0036,54.22,1.59,0.1303,0.0274,48.4026745913819,21.7460317460318
"108","Luxembourg","LUX","LU","2019","Europe","Income",1,"all",0.3221,0.1935,4284,0.132,0.0307,40.9810617820553,15.8656330749354,0.1417,0.0319,43.9925488978578,16.4857881136951,0.1481,0.0074,45.97,2.14,0.1344,0.031,41.7261719962745,16.0206718346253
"109","Latvia","LVA","LV","2005","Europe","Income",0,"all",0.3632,0.2465,5156,0.1063,0.0187,29.2676211453744,7.58620689655173,0.1284,0.0257,35.352422907489,10.4259634888438,0.1352,0.0076,37.22,1.83,0.1172,0.0245,32.2687224669604,9.93914807302231
"110","Latvia","LVA","LV","2011","Europe","Income",0,"all",0.3519,0.2393,6441,0.0929,0.0142,26.3995453253765,5.93397409109904,0.1088,0.0188,30.9178743961353,7.85624738821563,0.1183,0.005,33.62,1.39,0.1086,0.0198,30.8610400682012,8.2741328875888
"111","Latvia","LVA","LV","2019","Europe","Income",1,"all",0.3371,0.214,3832,0.0861,0.0131,25.541382379116,6.1214953271028,0.1067,0.0176,31.6523286858499,8.22429906542056,0.1304,0.0066,38.66,1.88,0.1035,0.0191,30.7030554731534,8.92523364485981
"112","Mexico","MEX","MEX","2017","North America","Income",1,"all",0.4446,0.3487,12899,0.1969,0.0626,44.2869995501574,17.952394608546,0.1948,0.0597,43.8146648672965,17.1207341554345,0.1948,0.0097,43.81,3.08,0.195,0.067,43.859649122807,19.2142242615429
"113","Mali","MLI","MLI","2019","Africa","Consumption",1,"all",0.3435,0.1897,15599,0.1247,0.0322,36.3027656477438,16.9741697416974,0.1141,0.0267,33.216885007278,14.0748550342646,0.134,0.0044,39,1.18,0.1217,0.0301,35.429403202329,15.8671586715867
"114","Malta","MLT","MT","2011","Europe","Income",0,"all",0.2639,0.1221,4573,0.0772,0.0107,29.2535051155741,8.76330876330876,0.0871,0.0127,33.0049261083744,10.4013104013104,0.1124,0.0043,42.59,1.66,0.0836,0.0128,31.6786661614248,10.4832104832105
"115","Malta","MLT","MT","2019","Europe","Income",1,"all",0.2655,0.1262,4145,0.0827,0.0116,31.1487758945386,9.19175911251981,0.0906,0.013,34.1242937853107,10.3011093502377,0.0894,0.0045,33.65,1.99,0.0913,0.0142,34.3879472693032,11.2519809825673
"116","Mongolia","MNG","MNG","2016","Asia + Oceania","Income",1,"all",0.4961,0.4607,1394,0.0964,0.0237,19.4315662164886,5.14434556110267,0.1785,0.0504,35.980649062689,10.9398741046234,0.1347,0.0516,27.13,8.76,0.2868,0.1616,57.8109252166902,35.0770566529195
"117","Malawi","MWI","MWI","2020","Africa","Consumption",1,"all",0.3571,0.2079,26248,0.1613,0.0537,45.1694203304397,25.8297258297258,0.1558,0.0511,43.629235508261,24.5791245791246,0.1624,0.0043,45.46,0.97,0.1699,0.0565,47.577709325119,27.1765271765272
"118","Niger","NER","NER","2018","Africa","Consumption",1,"all",0.3114,0.1604,6891,0.0822,0.0288,26.3969171483622,17.9551122194514,0.0787,0.0266,25.2729608220938,16.5835411471322,0.0876,0.0111,28.12,3.09,0.0823,0.0266,26.4290301862556,16.5835411471322
"119","Nigeria","NGA","NGA","2019","Africa","Consumption",1,"all",0.2881,0.1377,23120,0.1265,0.0249,43.9083651509892,18.082788671024,0.1202,0.0226,41.7216244359597,16.4124909222948,0.121,0.0026,42.01,0.76,0.1318,0.0267,45.7480041652204,19.3899782135076
"120","Netherlands","NLD","NL","2005","Europe","Income",0,"all",0.2716,0.1341,6123,0.0855,0.0141,31.480117820324,10.5145413870246,0.0853,0.0132,31.4064801178203,9.84340044742729,0.0899,0.0046,33.11,1.45,0.0853,0.0152,31.4064801178203,11.3348247576436
"121","Netherlands","NLD","NL","2011","Europe","Income",0,"all",0.2495,0.106,5201,0.0372,0.003,14.9098196392786,2.83018867924528,0.0585,0.0055,23.4468937875751,5.18867924528302,0.0378,0.0046,15.15,3.06,0.0484,0.0039,19.3987975951904,3.67924528301887
"122","Netherlands","NLD","NL","2019","Europe","Income",1,"all",0.2553,0.1149,6949,0.0634,0.007,24.8335291813553,6.09225413402959,0.0858,0.0117,33.6075205640423,10.1827676240209,0.0499,0.0047,19.55,3.18,0.1062,0.0313,41.5981198589894,27.2410791993037
"123","Norway","NOR","NO","2005","Europe","Income",0,"all",0.2474,0.1154,2882,0.0791,0.0182,31.9725141471301,15.7712305025996,0.0937,0.0166,37.8738884397737,14.3847487001733,0.004,0.011,1.62,6.6,0.0955,0.0179,38.6014551333872,15.5112651646447
"124","Norway","NOR","NO","2011","Europe","Income",0,"all",0.2268,0.1007,2566,0.0313,0.0022,13.8007054673721,2.18470705064548,0.0529,0.0044,23.3245149911817,4.36941410129096,0.0318,0.0061,14,3.32,0.0374,0.0026,16.4902998236332,2.58192651439921
"125","Norway","NOR","NO","2019","Europe","Income",1,"all",0.2731,0.1487,3272,0.0988,0.0176,36.1772244599048,11.8359112306658,0.112,0.0202,41.0106188209447,13.5843981170141,0.0125,0.0079,4.56,5.27,0.1073,0.0196,39.2896374954229,13.1809011432414
"126","Nepal","NPL","NPL","2003","Asia + Oceania","Income",0,"all",0.4629,0.3588,7797,0.2428,0.0981,52.451933462951,27.3411371237458,0.2362,0.0908,51.0261395549795,25.3065774804905,0.244,0.0103,52.72,1.9,0.2542,0.1042,54.9146683949017,29.041248606466
"127","Nepal","NPL","NPL","2011","Asia + Oceania","Income",1,"all",0.5414,0.5201,11672,0.2208,0.079,40.7831547838936,15.1893866564122,0.2252,0.0797,41.5958625785002,15.3239761584311,0.2234,0.0101,41.26,1.75,0.2729,0.1261,50.4063538973033,24.2453374351086
"128","Panama","PAN","PAN","2003","LATAM","Income",1,"all",0.527,0.6359,13557,0.3059,0.1564,58.0455407969639,24.595062116685,0.2861,0.1317,54.2884250474383,20.7108035854694,0.4174,0.005,79.2,0.88,0.3345,0.2089,63.472485768501,32.8510772133983
"129","Peru","PER","PER","2001","LATAM","Income",0,"all",0.4969,0.4724,31648,0.2971,0.1425,59.7907023545985,30.1651143099069,0.3019,0.1441,60.7566914872208,30.5038103302286,0.3884,0.0036,78.15,0.74,0.3205,0.2039,64.499899376132,43.1625740897545
"130","Peru","PER","PER","2006","LATAM","Income",0,"all",0.477,0.4229,23722,0.3157,0.1609,66.1844863731656,38.0468195790967,0.3095,0.1533,64.8846960167715,36.2497044218491,0.4134,0.0034,86.66,0.67,0.3337,0.1883,69.958071278826,44.5258926460156
"131","Peru","PER","PER","2007","LATAM","Income",0,"all",0.4755,0.4301,26074,0.3144,0.1581,66.1198738170347,36.7588932806324,0.3134,0.1582,65.9095688748686,36.7821436875145,0.4134,0.0032,86.95,0.62,0.3367,0.1944,70.8096740273397,45.1987909788421
