,c,y,Circumstances,OLS,Ctree,Trafo
1,ARG,2014,Ethnicity,1.259041048,0.102093612,2.3365754
2,ARG,2014,Sex,2.031239266,2.532003633,3.284289532
3,ARG,2014,Father_Occ,17.5478811,18.82475624,19.0196121
4,ARG,2014,Father_Edu,23.18947044,23.07503953,19.99183608
5,ARG,2014,Mother_Edu,22.45361096,21.7241743,21.62582596
6,ARG,2014,Birth_Area,33.51875719,33.74193267,33.74186094
7,ARM,2016,Father_Occ,21.91771159,14.91145657,5.635584589
8,ARM,2016,Mother_Occ,25.06805745,17.43124675,8.027603413
9,ARM,2016,Sex,6.100033009,6.064716617,9.314067318
10,ARM,2016,Mother_Edu,18.6151751,18.31827569,16.00769983
11,ARM,2016,Father_Edu,16.23085537,21.19130747,16.16850781
12,ARM,2016,Birth_Area,10.77228508,22.88686721,18.04460101
13,ARM,2016,Ethnicity,1.295882395,0,26.80193603
14,AT,2011,Sex,1.872734991,2.93475509,4.278407047
15,AT,2005,Sex,5.479698771,5.310106383,5.456189301
16,AT,2019,Sex,1.351105154,3.008337458,9.358576397
17,AT,2019,Father_Edu,13.9750315,13.83473134,12.40614101
18,AT,2011,Mother_Occ,12.44244143,13.75383694,12.4114196
19,AT,2005,Birth_Area,14.30879805,13.87212042,12.99611473
20,AT,2019,Father_Occ,19.18515571,20.33869763,14.78657705
21,AT,2011,Father_Edu,14.23453698,14.29324985,14.89936647
22,AT,2005,Mother_Edu,13.06962622,14.83831992,15.65726488
23,AT,2005,Father_Edu,15.66844492,15.23966433,15.74902868
24,AT,2019,Mother_Occ,18.33516566,19.66120115,17.03055498
25,AT,2011,Mother_Edu,21.238339,19.533261,17.54173764
26,AT,2019,Mother_Edu,22.19160201,19.14630381,17.84930368
27,AT,2005,Father_Occ,20.59071079,21.60171642,20.153691
28,AT,2011,Father_Occ,22.0978134,23.29373959,20.63022341
29,AT,2019,Birth_Area,24.96193996,24.0107286,28.56884688
30,AT,2005,Mother_Occ,30.88272125,29.13807253,29.98771139
31,AT,2011,Birth_Area,28.11413419,26.19115752,30.23884583
32,AUS,2011,Ethnicity,2.286085541,0,1.694337158
33,AUS,2007,Ethnicity,2.214319821,0,1.815666587
34,AUS,2005,Ethnicity,0.549294751,0,2.827459947
35,AUS,2009,Ethnicity,2.120868229,0,4.149006685
36,AUS,2015,Ethnicity,2.957725198,0,5.432054833
37,AUS,2011,Sex,7.073451237,9.080494363,6.75140481
38,AUS,2019,Ethnicity,2.479341516,0,7.086745155
39,AUS,2017,Ethnicity,2.780628394,0,7.642310048
40,AUS,2013,Ethnicity,3.403988,0.2910392,7.966615458
41,AUS,2013,Sex,5.721335911,9.959627757,8.554456755
42,AUS,2019,Sex,8.07091887,13.9163942,8.692099849
43,AUS,2005,Sex,4.378985601,8.90809837,8.824449526
44,AUS,2017,Sex,7.252403431,9.369050976,9.018220923
45,AUS,2015,Sex,5.257521408,9.500402644,10.75147331
46,AUS,2007,Sex,6.037877603,11.32427003,10.88754446
47,AUS,2015,Mother_Edu,14.45670625,14.26745792,13.63105185
48,AUS,2009,Sex,6.975993414,10.51560862,14.05147479
49,AUS,2017,Mother_Edu,15.29073589,14.59450419,15.60101021
50,AUS,2009,Mother_Occ,20.17097073,22.64827408,16.0789831
51,AUS,2019,Mother_Edu,16.61457123,15.68541367,16.70582166
52,AUS,2005,Mother_Edu,16.46701454,15.73917178,17.42559091
53,AUS,2013,Father_Occ,26.14296437,25.46421121,18.3567104
54,AUS,2007,Mother_Edu,14.78996629,11.12047288,18.50792188
55,AUS,2009,Mother_Edu,13.0448999,9.719190632,19.12024556
56,AUS,2007,Mother_Occ,22.99833804,26.31791727,19.23367211
57,AUS,2007,Father_Edu,22.48969962,23.05716292,19.6503065
58,AUS,2009,Father_Occ,26.2203001,27.52845237,19.69323704
59,AUS,2017,Father_Edu,24.39722513,22.9882638,20.47065556
60,AUS,2013,Mother_Occ,20.32890399,23.86149022,20.5317232
61,AUS,2019,Mother_Occ,17.6738452,19.05760706,20.79099255
62,AUS,2011,Father_Occ,24.07876568,25.22663334,21.39701366
63,AUS,2005,Mother_Occ,22.63808036,23.18857512,21.54759119
64,AUS,2013,Father_Edu,26.26710801,24.34927487,21.85436612
65,AUS,2019,Father_Edu,23.85583755,21.72495674,21.87428068
66,AUS,2017,Mother_Occ,22.07986803,24.45979947,22.14333152
67,AUS,2011,Mother_Edu,16.59273052,16.35253945,22.30614941
68,AUS,2005,Father_Edu,25.37875959,24.66078922,22.72317971
69,AUS,2013,Mother_Edu,18.13569972,16.07435674,22.73612807
70,AUS,2015,Father_Edu,25.75804856,24.69539135,22.80882187
71,AUS,2011,Mother_Occ,24.42996239,25.90200686,23.11584845
72,AUS,2015,Father_Occ,26.62047214,25.77738745,23.43296698
73,AUS,2015,Mother_Occ,24.94952645,26.0439662,23.94363115
74,AUS,2011,Father_Edu,25.53900464,24.34707714,24.73524652
75,AUS,2019,Father_Occ,31.30548564,29.79610811,24.85006011
76,AUS,2017,Father_Occ,28.19913913,28.81434381,25.12447175
77,AUS,2005,Father_Occ,30.58786516,29.2540972,26.65172872
78,AUS,2009,Father_Edu,31.46696763,30.69717924,26.90705283
79,AUS,2007,Father_Occ,31.46979863,29.52044387,29.90488846
80,BE,2019,Sex,2.751733345,3.979538043,3.972090202
81,BE,2005,Sex,3.368522985,5.501104262,7.33773286
82,BE,2005,Birth_Area,6.059143158,5.538656602,7.434620897
83,BE,2011,Father_Occ,27.35631348,29.34220157,12.51444516
84,BE,2011,Sex,0.772849698,2.369208476,12.91226279
85,BE,2011,Mother_Edu,22.90229397,21.1235483,16.15696283
86,BE,2011,Father_Edu,23.91812298,23.34517431,16.61693946
87,BE,2019,Father_Occ,19.58404962,20.36291674,17.53715191
88,BE,2011,Birth_Area,15.57269696,15.01748417,18.19577818
89,BE,2019,Father_Edu,20.33798005,19.33538776,18.27706437
90,BE,2005,Mother_Occ,23.10443326,22.97545977,18.93661495
91,BE,2019,Mother_Occ,17.6172746,18.10806148,19.23459813
92,BE,2005,Mother_Edu,23.28756447,21.33567426,19.68403695
93,BE,2019,Mother_Edu,20.35436984,19.32111652,20.1921319
94,BE,2019,Birth_Area,19.35459254,18.89297945,20.78696348
95,BE,2005,Father_Edu,21.6957316,22.23693042,23.25505315
96,BE,2005,Father_Occ,22.48460453,22.41217468,23.35194119
97,BE,2011,Mother_Occ,9.477722905,8.802383182,23.60361158
98,BEN,2018,Sex,3.651887161,4.294686168,5.898900195
99,BEN,2018,Mother_Occ,9.32768019,8.288609372,9.554013585
100,BEN,2018,Father_Occ,14.18932258,14.26801739,15.19584026
101,BEN,2018,Mother_Edu,14.92205815,15.08286953,15.34950869
102,BEN,2018,Ethnicity,27.459978,27.40894287,24.71230665
103,BEN,2018,Father_Edu,30.44907392,30.65687467,29.28943062
104,BFA,2018,Sex,3.980139546,5.081561004,8.774849965
105,BFA,2018,Mother_Edu,12.38836415,12.30791404,11.07723319
106,BFA,2018,Father_Edu,18.49669202,17.35489077,17.18796098
107,BFA,2018,Father_Occ,17.29728351,17.73723749,17.75269649
108,BFA,2018,Mother_Occ,21.81052172,21.85383719,21.14110953
109,BFA,2018,Ethnicity,26.02699906,25.66455951,24.06614985
110,BG,2019,Birth_Area,0.173229565,0,0
111,BG,2011,Birth_Area,0.213490652,0,0
112,BG,2011,Sex,0.867398929,1.951647774,1.519575116
113,BG,2019,Sex,1.837704869,2.035995671,3.986922251
114,BG,2019,Father_Edu,22.95315604,22.69187444,20.74485406
115,BG,2011,Father_Occ,25.15692737,25.3030888,23.19972531
116,BG,2019,Mother_Edu,22.40291627,22.56735809,23.4874947
117,BG,2011,Father_Edu,22.03504269,21.93277772,24.50033423
118,BG,2011,Mother_Occ,26.68622898,27.1788274,24.73044196
119,BG,2019,Mother_Occ,25.89693881,26.60030428,25.53056323
120,BG,2011,Mother_Edu,25.04091138,24.27995865,26.53128507
121,BG,2019,Father_Occ,26.73605445,26.8147491,26.8581603
122,BOL,2008,Sex,1.659982341,1.89799682,1.401017582
123,BOL,2008,Birth_Area,15.13667592,15.02041841,10.89974688
124,BOL,2008,Ethnicity,15.26283138,15.81571669,14.63189863
125,BOL,2008,Father_Edu,16.17882968,15.9959843,17.58632117
126,BOL,2008,Mother_Occ,17.37456399,17.52825898,18.39724614
127,BOL,2008,Father_Occ,17.22646846,17.08819393,18.4399264
128,BOL,2008,Mother_Edu,17.16064822,16.65343087,18.6438432
129,BRA,2014,Sex,1.020362951,1.180677412,3.008019602
130,BRA,2014,Ethnicity,10.14216428,9.482198811,9.085775072
131,BRA,2014,Birth_Area,12.59180163,12.81068545,12.23281625
132,BRA,2014,Mother_Occ,13.96912691,14.06132983,17.49677057
133,BRA,2014,Father_Occ,19.13052234,19.23131647,18.56295309
134,BRA,2014,Father_Edu,21.76602711,22.09204241,19.78365483
135,BRA,2014,Mother_Edu,21.37999477,21.14174963,19.83001059
136,CH,2011,Sex,3.488308302,5.718986539,9.281299911
137,CH,2019,Father_Occ,10.71480657,6.373834519,11.70384111
138,CH,2019,Sex,8.007976573,8.755766222,11.97454068
139,CH,2019,Birth_Area,14.086472,17.15748896,15.62898496
140,CH,2019,Mother_Occ,9.733382826,10.0838736,16.39596709
141,CH,2011,Mother_Occ,14.66593723,15.84015307,16.40722755
142,CH,2011,Birth_Area,9.143262582,10.41706384,16.80503419
143,CH,2011,Father_Edu,23.21450846,21.13274015,16.8915139
144,CH,2011,Mother_Edu,19.49414381,18.20369196,17.54875965
145,CH,2019,Mother_Edu,28.36460447,28.02775909,19.61428427
146,CH,2011,Father_Occ,29.99383962,28.68736445,23.06616479
147,CH,2019,Father_Edu,29.09275757,29.60127761,24.68238189
148,CHI,2018,Sex,2.239700379,2.842078982,2.364606934
149,CHI,2010,Ethnicity,6.046873884,4.208115063,3.066133968
150,CHI,2012,Sex,0.834841463,3.328827877,3.955807095
151,CHI,2016,Sex,2.176432686,4.509321229,4.273462877
152,CHI,2014,Ethnicity,6.501588284,4.295202303,4.490308315
153,CHI,2014,Sex,1.402845246,2.910123326,6.7347844
154,CHI,2018,Ethnicity,13.65523578,12.48115918,8.649068799
155,CHI,2016,Ethnicity,7.641213403,6.195958907,9.009694409
156,CHI,2018,Father_Edu,6.764000046,4.328571816,10.46070418
157,CHI,2012,Birth_Area,35.85569393,35.98117411,11.32819195
158,CHI,2014,Mother_Edu,6.19471949,4.527482628,11.63893456
159,CHI,2010,Mother_Edu,9.641101849,9.327705554,11.84988435
160,CHI,2014,Mother_Occ,15.29062528,16.30495542,11.92776794
161,CHI,2012,Ethnicity,1.717538069,0,12.15289941
162,CHI,2016,Father_Edu,5.226700141,3.105061805,12.22823849
163,CHI,2010,Father_Occ,17.94762166,17.41057323,12.25046517
164,CHI,2016,Birth_Area,52.63096752,60.20652383,13.56275677
165,CHI,2010,Sex,1.404066231,2.276693328,14.31142444
166,CHI,2012,Father_Edu,10.22500045,10.07550784,14.63202002
167,CHI,2018,Birth_Area,42.10777974,48.56659853,15.4117574
168,CHI,2014,Father_Occ,15.19620411,15.29840734,15.75481028
169,CHI,2012,Mother_Edu,10.58241135,11.06600196,16.12648989
170,CHI,2014,Father_Edu,7.382852513,4.906013529,16.29035551
171,CHI,2018,Father_Occ,17.53849026,16.319614,16.31757509
172,CHI,2010,Father_Edu,10.73389875,10.84241644,16.32013405
173,CHI,2010,Mother_Occ,17.34753088,16.86818767,16.9761577
174,CHI,2018,Mother_Edu,4.600472549,2.822259078,17.26277615
175,CHI,2016,Father_Occ,17.41424327,15.10995351,18.56065855
176,CHI,2016,Mother_Edu,3.792871537,1.540533642,18.89559647
177,CHI,2012,Mother_Occ,21.64590316,18.78619615,20.8448162
178,CHI,2012,Father_Occ,19.13861158,21.02188288,20.95977543
179,CHI,2016,Mother_Occ,11.11757143,9.332647077,23.46959244
180,CHI,2010,Birth_Area,36.87890674,39.06630872,25.22580033
181,CHI,2018,Mother_Occ,13.09432124,12.63971841,29.53351145
182,CHI,2014,Birth_Area,48.03116507,51.75781545,33.163039
183,CHL,2009,Sex,5.173188264,6.171946996,4.312781712
184,CHL,2006,Sex,4.287193854,4.675790351,5.973149769
185,CHL,2013,Sex,7.737304749,8.305136998,6.038944908
186,CHL,2011,Sex,5.962411406,6.575575083,6.152501857
187,CHL,2009,Father_Occ,9.040647069,7.700923244,6.166104073
188,CHL,2009,Ethnicity,1.593461623,0,6.412392759
189,CHL,2015,Sex,7.936735447,7.978421836,8.387427116
190,CHL,2006,Ethnicity,2.675908924,1.96972952,10.53102149
191,CHL,2009,Mother_Occ,8.139368376,7.435900694,11.71375672
192,CHL,2015,Ethnicity,3.547222953,2.438676931,13.32335473
193,CHL,2011,Ethnicity,3.048949623,1.971631783,14.42052789
194,CHL,2013,Ethnicity,2.969102112,1.965259173,15.05100454
195,CHL,2009,Birth_Area,14.15212435,14.09204396,15.56817466
196,CHL,2006,Birth_Area,19.20546984,17.3851547,17.96604974
197,CHL,2013,Birth_Area,14.63717445,14.4386002,19.48066097
198,CHL,2011,Birth_Area,13.69632814,13.53763568,20.83836628
199,CHL,2015,Birth_Area,14.44205612,14.57967475,22.0853564
200,CHL,2009,Mother_Edu,30.16357306,31.35928239,26.46029179
201,CHL,2015,Mother_Edu,36.48435627,37.13671987,27.28414406
202,CHL,2015,Father_Edu,37.5896292,37.86650662,28.9197177
203,CHL,2011,Mother_Edu,38.11643509,38.46630429,29.04857394
204,CHL,2013,Mother_Edu,37.01967859,37.43908719,29.19535576
205,CHL,2009,Father_Edu,31.73763726,33.26540611,29.36649829
206,CHL,2011,Father_Edu,39.17587574,39.44885316,29.54003004
207,CHL,2006,Mother_Edu,36.26286548,36.93568408,30.07289651
208,CHL,2013,Father_Edu,37.63674011,37.85191644,30.23403382
209,CHL,2006,Father_Edu,37.56856189,39.03364135,35.45688248
210,CIV,2018,Sex,1.916344862,2.913243961,3.214784099
211,CIV,2018,Mother_Occ,14.69912162,14.45276139,11.45352949
212,CIV,2018,Mother_Edu,14.23543266,13.53751564,15.78597319
213,CIV,2018,Ethnicity,21.89256658,22.35603217,17.97350214
214,CIV,2018,Father_Edu,24.68723247,24.13705094,25.74349133
215,CIV,2018,Father_Occ,22.56930182,22.60339589,25.82871974
216,COL,2010,Sex,2.577591252,3.325387147,5.041726076
217,COL,2010,Ethnicity,4.076651278,3.387582645,10.16407696
218,COL,2010,Birth_Area,27.32873791,26.55540543,15.43782739
219,COL,2010,Father_Edu,28.22817392,29.44749605,32.01607632
220,COL,2010,Mother_Edu,37.78884564,37.28412873,37.34029325
221,CY,2005,Sex,1.582941478,3.266983053,6.090768808
222,CY,2019,Sex,0.518346277,1.70298817,6.169089989
223,CY,2005,Birth_Area,9.041645282,8.703233572,9.947600943
224,CY,2011,Sex,1.032414105,2.245186755,12.24942295
225,CY,2011,Mother_Edu,19.29059717,18.00145153,15.07155088
226,CY,2019,Birth_Area,12.03545025,13.28180491,15.57182738
227,CY,2011,Father_Edu,18.5252841,18.52375865,16.38036383
228,CY,2011,Mother_Occ,14.72995606,15.97025717,16.40763077
229,CY,2011,Father_Occ,26.49078741,25.29924267,17.23927233
230,CY,2019,Mother_Edu,20.93226073,19.75558423,17.37509209
231,CY,2019,Father_Occ,23.64395982,23.1589425,19.19675745
232,CY,2005,Father_Occ,23.54965577,22.1590768,20.07040391
233,CY,2019,Mother_Occ,22.83146571,22.56705411,20.76081357
234,CY,2005,Mother_Edu,23.65200505,22.55219409,20.85503165
235,CY,2019,Father_Edu,20.03851721,19.53362608,20.92641952
236,CY,2005,Father_Edu,22.46219467,23.0576306,21.24181997
237,CY,2005,Mother_Occ,19.71155776,20.26088189,21.79437472
238,CY,2011,Birth_Area,19.93096116,19.96010323,22.65175924
239,CZ,2019,Birth_Area,0.940319954,0.300373091,0.442115678
240,CZ,2011,Birth_Area,1.75395889,0.634297962,0.923360282
241,CZ,2005,Birth_Area,2.364363543,1.547585318,2.506630119
242,CZ,2011,Sex,3.398325908,4.071051645,7.593550619
243,CZ,2005,Sex,6.620007996,6.850984008,8.707863923
244,CZ,2019,Sex,7.21874592,7.678019971,9.407270992
245,CZ,2005,Mother_Edu,11.79353655,12.37413679,12.45513355
246,CZ,2005,Father_Edu,16.85024349,17.29662839,19.05430749
247,CZ,2011,Father_Edu,20.01210301,19.75451135,19.91890233
248,CZ,2019,Father_Occ,21.26949985,21.35321158,20.45503982
249,CZ,2011,Mother_Edu,21.10834769,19.7719568,21.09965031
250,CZ,2019,Mother_Edu,21.30987558,20.07173446,21.30791964
251,CZ,2011,Father_Occ,22.563707,22.91213783,21.34822883
252,CZ,2019,Father_Edu,24.0554252,23.5317227,23.80705585
253,CZ,2019,Mother_Occ,25.20613349,27.0649382,24.58059802
254,CZ,2005,Father_Occ,27.04710137,27.25881377,25.80270898
255,CZ,2011,Mother_Occ,31.1635575,32.85604442,29.11630764
256,CZ,2005,Mother_Occ,35.32474705,34.67185172,31.47335594
257,DE,2019,Sex,1.705112114,4.310883522,6.372984096
258,DE,2005,Birth_Area,5.52561656,5.844268041,6.69503303
259,DE,2005,Sex,5.880208503,7.664153979,7.647098553
260,DE,2011,Sex,4.879173255,6.704796774,8.425232185
261,DE,2011,Mother_Edu,14.37608389,13.12702353,12.55693801
262,DE,2019,Birth_Area,5.511585357,7.28311851,12.91086357
263,DE,2005,Mother_Occ,15.00809145,15.69749664,13.99086146
264,DE,2011,Birth_Area,5.290963418,6.641210371,15.743626
265,DE,2019,Mother_Edu,18.23507462,16.33987643,16.02331151
266,DE,2019,Mother_Occ,18.9752222,19.23430422,16.21457926
267,DE,2011,Father_Edu,20.21835682,18.91338626,18.35890788
268,DE,2005,Father_Occ,24.55919703,23.7308393,18.76121082
269,DE,2019,Father_Edu,21.31902285,19.88788469,19.1705354
270,DE,2011,Mother_Occ,19.24035518,20.63021916,19.34788002
271,DE,2005,Mother_Edu,19.08017957,18.55116394,21.05618982
272,DE,2011,Father_Occ,35.99506744,33.98336391,25.56741591
273,DE,2019,Father_Occ,34.25398285,32.94393262,29.30772617
274,DE,2005,Father_Edu,29.94670689,28.5120781,31.84960632
275,DK,2005,Birth_Area,0.75439893,0,2.775400484
276,DK,2019,Sex,2.414832609,4.910306763,3.769126661
277,DK,2019,Birth_Area,8.683835565,6.574610726,5.653988829
278,DK,2005,Sex,2.467736503,3.017506617,6.164012073
279,DK,2011,Sex,4.330642145,7.79071959,10.61271966
280,DK,2011,Father_Occ,23.26441749,22.71469572,15.58277222
281,DK,2011,Mother_Occ,25.0339292,27.73063791,15.74139092
282,DK,2019,Mother_Edu,16.4862637,13.69216597,15.94660696
283,DK,2005,Mother_Occ,14.75454407,16.15736965,16.14612693
284,DK,2005,Father_Occ,13.92154017,13.4349456,16.54418673
285,DK,2011,Mother_Edu,23.44136866,21.24913237,17.38045081
286,DK,2019,Father_Edu,15.53914815,17.83522051,17.725578
287,DK,2011,Birth_Area,12.01537873,5.871038013,19.5482397
288,DK,2011,Father_Edu,11.91426378,14.6437764,21.13442669
289,DK,2005,Father_Edu,35.74056285,34.97357943,26.92436139
290,DK,2019,Father_Occ,28.82131628,27.23676736,27.17106707
291,DK,2019,Mother_Occ,28.05460369,29.75092867,29.73363249
292,DK,2005,Mother_Edu,32.36121747,32.77897229,31.44591239
293,ECU,2014,Birth_Area,1.880121347,1.88709033,2.873574217
294,ECU,2006,Sex,0.732949923,1.255677443,3.081909815
295,ECU,2014,Sex,1.886929057,2.344977162,3.084116854
296,ECU,2006,Ethnicity,4.215468741,4.326445656,6.743542765
297,ECU,2006,Birth_Area,7.692662606,8.009257018,7.716531239
298,ECU,2014,Ethnicity,7.516905344,7.166664256,7.888317022
299,ECU,2006,Mother_Occ,11.4680538,11.72900202,17.09858434
300,ECU,2006,Father_Occ,17.99644535,17.80722364,17.48871982
301,ECU,2014,Mother_Occ,13.54172882,13.812961,17.5796584
302,ECU,2014,Father_Occ,19.68909108,19.84874196,18.74083294
303,ECU,2006,Mother_Edu,28.21502885,27.83206832,23.9001028
304,ECU,2006,Father_Edu,29.67939074,29.04032591,23.97060921
305,ECU,2014,Mother_Edu,27.67453508,27.52875292,24.82104909
306,ECU,2014,Father_Edu,27.81068928,27.41081237,25.01245148
307,EE,2019,Sex,0.610053417,2.425094214,2.950052707
308,EE,2011,Sex,0.235726104,3.996653754,3.462415681
309,EE,2019,Birth_Area,2.014243929,2.645762202,4.326813216
310,EE,2005,Sex,4.177720131,5.308859464,5.578891375
311,EE,2005,Birth_Area,3.7528228,4.639966224,7.130859922
312,EE,2011,Birth_Area,7.828424495,9.407238667,8.17090828
313,EE,2011,Mother_Edu,20.2838623,18.74661514,17.89496908
314,EE,2019,Mother_Edu,20.79783586,20.7914606,19.06324977
315,EE,2005,Father_Occ,22.34208101,20.81380475,19.77060376
316,EE,2011,Father_Edu,21.37584589,20.09246415,21.18750195
317,EE,2019,Father_Edu,22.10027343,20.60474153,21.23887132
318,EE,2005,Mother_Occ,23.13117605,23.90409152,21.7225642
319,EE,2005,Mother_Edu,24.17824447,23.7970686,21.75456355
320,EE,2011,Mother_Occ,25.06129051,24.71457186,22.58640193
321,EE,2019,Father_Occ,25.27496502,24.1524038,24.00938938
322,EE,2005,Father_Edu,22.41795553,21.53620945,24.04251719
323,EE,2011,Father_Occ,25.2148507,23.04245643,26.69780307
324,EE,2019,Mother_Occ,29.20262834,29.38053766,28.4116236
325,EL,2011,Sex,2.292599934,3.027146422,3.156203707
326,EL,2005,Sex,1.43726438,2.366555546,3.191868351
327,EL,2019,Sex,1.271705627,2.243489067,3.957309724
328,EL,2019,Birth_Area,10.41420054,10.01386096,10.91052505
329,EL,2005,Birth_Area,7.675659742,7.519748743,11.50683265
330,EL,2011,Birth_Area,14.04693268,13.27959517,14.41663519
331,EL,2011,Mother_Occ,18.07994421,17.13424219,17.76599711
332,EL,2005,Mother_Edu,22.08185109,21.76130085,19.57120899
333,EL,2005,Mother_Occ,21.49016824,21.23426973,20.10655601
334,EL,2019,Father_Occ,27.58764083,27.7239979,20.84368979
335,EL,2011,Father_Occ,27.05368212,27.37528666,21.0948108
336,EL,2019,Mother_Occ,18.00052611,18.52051174,21.20026493
337,EL,2011,Mother_Edu,17.68928213,18.41152168,21.27974489
338,EL,2019,Mother_Edu,17.66706125,17.24517151,21.35308285
339,EL,2019,Father_Edu,25.05886565,24.25296883,21.73512765
340,EL,2005,Father_Edu,22.08185109,22.17121394,21.8492814
341,EL,2011,Father_Edu,20.83755893,20.77220788,22.28660829
342,EL,2005,Father_Occ,25.23320545,24.94691119,23.77425259
343,ES,2019,Sex,1.065507697,1.909500369,2.995147426
344,ES,2011,Sex,1.115812848,1.357584434,3.422747606
345,ES,2005,Birth_Area,5.655075734,4.671271516,4.688557987
346,ES,2005,Sex,3.124185882,4.096805614,6.386347945
347,ES,2011,Mother_Occ,11.27521499,11.52622703,12.7747143
348,ES,2011,Mother_Edu,15.40743872,14.53416987,15.51600249
349,ES,2019,Mother_Edu,15.61953803,15.44275485,17.4159243
350,ES,2005,Mother_Occ,16.31145406,17.14538825,17.50887743
351,ES,2019,Birth_Area,18.53880574,17.81032197,17.882994
352,ES,2019,Mother_Occ,18.71861571,18.58279091,18.93390082
353,ES,2011,Father_Edu,19.80862377,18.9226238,19.37411179
354,ES,2019,Father_Edu,18.84554039,18.60285504,19.8096565
355,ES,2005,Mother_Edu,21.24002903,20.33230623,20.59698358
356,ES,2011,Birth_Area,19.86975134,21.24592294,21.1226701
357,ES,2019,Father_Occ,27.21199242,27.65177686,22.96237695
358,ES,2005,Father_Edu,24.88095829,24.80493362,24.40698466
359,ES,2005,Father_Occ,28.78829701,28.94929477,26.41224839
360,ES,2011,Father_Occ,32.52315834,32.41347193,27.78975371
361,FI,2005,Birth_Area,3.114917659,0.520883451,6.879675566
362,FI,2019,Sex,0.925666347,2.016861887,7.546699408
363,FI,2019,Birth_Area,4.305735918,3.811287736,7.946322387
364,FI,2011,Sex,1.770448097,3.823692467,11.7135022
365,FI,2005,Sex,6.572836604,7.247092872,13.86282597
366,FI,2011,Birth_Area,7.718500346,7.164954047,14.22252874
367,FI,2011,Mother_Edu,12.77956235,12.28126084,16.12592819
368,FI,2005,Mother_Edu,24.12589182,26.43191289,17.46020649
369,FI,2011,Father_Edu,20.71029868,19.35533809,17.48858915
370,FI,2005,Mother_Occ,26.77696301,26.84960042,18.26697197
371,FI,2019,Father_Occ,26.28435255,27.08274796,19.90646724
372,FI,2011,Father_Occ,25.14524992,26.01175765,20.06250431
373,FI,2011,Mother_Occ,31.87594062,31.3629969,20.3869474
374,FI,2019,Father_Edu,23.01858485,21.37703452,21.07679168
375,FI,2019,Mother_Edu,22.80630994,21.32095871,21.33369217
376,FI,2005,Father_Occ,21.57361831,20.5266755,21.67919319
377,FI,2005,Father_Edu,17.8357726,18.42383487,21.85112682
378,FI,2019,Mother_Occ,22.6593504,24.39110919,22.19002712
379,FR,2005,Sex,3.051526529,3.972727131,3.722129964
380,FR,2005,Birth_Area,6.641983555,5.984335036,6.365631355
381,FR,2011,Sex,3.0477364,3.944994943,8.269770329
382,FR,2019,Sex,1.414254466,3.463239109,9.737034535
383,FR,2011,Birth_Area,8.850167957,8.842275651,11.91449996
384,FR,2019,Father_Occ,28.79685163,30.16404808,13.04083505
385,FR,2019,Father_Edu,25.27604219,24.24822665,13.30323076
386,FR,2011,Mother_Edu,17.88150082,16.46964963,16.07790265
387,FR,2019,Birth_Area,12.06968529,10.81208562,16.46390635
388,FR,2011,Mother_Occ,19.1283043,20.38184513,18.83948625
389,FR,2005,Mother_Edu,21.49630798,20.17657563,20.83305473
390,FR,2005,Father_Edu,21.89348243,22.09107143,21.27842725
391,FR,2011,Father_Edu,20.02344525,19.354542,21.46088795
392,FR,2005,Father_Occ,24.38773797,23.40902144,22.37030825
393,FR,2019,Mother_Occ,14.26188739,13.17596458,22.53478888
394,FR,2011,Father_Occ,31.06884527,31.00669265,23.43745286
395,FR,2019,Mother_Edu,18.18127903,18.13643597,24.92020442
396,FR,2005,Mother_Occ,22.52896155,24.36626934,25.43044845
